id,type,mask,head,headband,neck,mouth,eyes,glasses,nose,ears,skin
1,AnonyPug,Anonymous,,,Scarf,,,,,,metallic
2,Pug,,,Headband,Scarf,Vape,,,,,basic
3,AnonyPug,Anonymous,Police Cap,,Green Collar,,,,,,metallic
4,PhantomPug,Phantom,Straw Hat,,Scarf,Cigarette,,,,,basic
5,KabukiPug,,Head Light,,,Pipe,,Nerd Glasses,,,kabuki
6,AnonyPug,Anonymous,Knitted Cap,,,,,,,,basic
7,AnonyPug,Anonymous,,,,,,,,,metallic
8,PhantomPug,Phantom,,,Scarf,Medical Mask,,Eye Mask,,,basic
9,Pug,,Welding Goggles,,Scarf,Tongue,,Eye Mask,,,blue-red
10,AnonyPug,Anonymous,,,Green Collar,,,,,,basic
11,KabukiPug,,,,,Tongue,,,,,kabuki
12,PhantomPug,Phantom,Wizard Hat,,,,,,,,basic
13,Pug,,Crown,,,,Cross Eyed,,,,basic
14,KabukiPug,,Crown,,,,,,,,kabuki
15,SleepingPug,,Headphone,,Green Collar,,Cross Eyed,,,,basic
16,Pug,,Cowboy Hat,,Green Collar,Vape,,,,,basic
17,PhantomPug,Phantom,Bandana,,,,,,,,basic
18,PhantomPug,Phantom,Silk Hat,,Green Collar,Tongue,,Big Shades,,,basic
19,AnonyPug,Anonymous,Straw Hat,,,,,,,,basic
20,Pug,,Headphone,,Green Collar,Tongue,,,,Green Ears,basic
21,SleepingPug,,Demon,,Scarf,,,,,,basic
22,PhantomPug,Phantom,Tassle Hat,,,Vape,,,,,basic
23,KabukiPug,,Top Hat,,Green Collar,,,,,,kabuki
24,PhantomPug,Phantom,Striped Ribbon,,,,,,,,metallic
25,SleepingPug,,Bandana,,Scarf,,,Scouter,,,rainbow
26,PhantomPug,Phantom,Straw Hat,,,,,,,,basic
27,PhantomPug,Phantom,Casual Knitted Cap,,Scarf,,,,,,basic
28,SleepingPug,,Kasa,,Green Collar,,,,,,rainbow
29,Pug,,Bandana,,Scarf,Cigarette,,,,,basic
30,KabukiPug,,Top Hat,,,,,,,,kabuki
31,SleepingPug,,Hat and Goggles,,Scarf,,,Black Glasses,,,basic
32,SleepingPug,,Knitted Cap,,,,,,,,basic
33,KabukiPug,,Welding Goggles,,,Vape,,Eye Mask,,,kabuki
34,Pug,,Beanie,,,,,Nerd Glasses,,,basic
35,AnonyPug,Anonymous,Silk Hat,,Green Collar,,,,,,metallic
36,Pug,,Kasa,,Green Collar,Medical Mask,,,,,basic
37,PhantomPug,Phantom,Hat and Goggles,,,Cigarette,,Black Glasses,,,green
38,KabukiPug,,Casual Knitted Cap,,,Cigarette,,Black Glasses,,,kabuki
39,SleepingPug,,Wizard Hat,,,,,Classic Shades,,,basic
40,PhantomPug,Phantom,Chonmage,,,Cigarette,,Classic Shades,,,basic
41,KabukiPug,,,,,,,Black Glasses,,,kabuki
42,SleepingPug,,Straw Hat,,Green Collar,,,Big Shades,,,metallic
43,Pug,,Straw Hat,,,,,Mafia Glasses,,,basic
44,PhantomPug,Phantom,Fedora,,Scarf,Tongue,,Horned Rim Glasses,,,basic
45,SleepingPug,,,,Green Collar,,,Black Glasses,,,rainbow
46,AnonyPug,Anonymous,Hat and Flower,,Scarf,,,,,,basic
47,KabukiPug,,Chonmage,,Green Collar,,Purple Eye Shadow,,,,kabuki
48,PhantomPug,Phantom,Kasa,,,,,,,,rainbow
49,AnonyPug,Anonymous,Head Light,,Scarf,,,,,,basic
50,AnonyPug,Anonymous,Kasa,,,,,,,,basic
